%db = (
        'operate' => bless( {
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/iPhone-shell/shell_back.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/iPhone-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/shell_vertical.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/iPhone-shell/shell_vertical.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/BaiGoogleDu-shell/shell_horizontal.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/search-shell.pl' => '1',
                            '/home/noalac/Codes/Perl/software_design/bk/search-engine/iphone-shell/shell_back.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/qb-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/iphone-shell/shell_vertical.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/iPhone-shell/shell_horizontal.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/bk/search-engine/qb-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/iPhone-shell/shell_horizontal.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/iphone-shell/shell_back.gif' => '2',
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/bk/iphone_shell_horizontal.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/iPhone-shell/shell_back.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/iPhone-shell/shell_back.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/bk/search-engine/iphone-shell/shell_horizontal.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/BaiGoogleDu-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/BaiGoogleDu-shell/shell_back.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/search-shell.pl' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src/BaiGoogleDu-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/iPhone-shell/shell_horizontal.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/BaiGoogleDu-shell/shell_vertical.gif' => '2',
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/lab/iphone_shell_vertical.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/iPhone-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/BaiGoogleDu-shell/shell_vertical.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/search-shell.pl' => '1',
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/iphone_shell_vertical.gif' => '1',
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/lab/iphone_shell_horizontal.gif' => '1',
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/bk/iphone_shell.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/iPhone-shell' => '1',
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/iphone_shell_horizontal.gif' => '1',
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/search-shell.pl' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/iPhone-shell/shell_back.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/BaiGoogleDu-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/shell_back.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/search-shell.pl' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/iPhone-shell/shell_vertical.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/iPhone-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/iPhone-shell/shell_back.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/BaiGoogleDu-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/BaiGoogleDu-shell' => '1',
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/lab/iphone_shell.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/BaiGoogleDu-shell/shell_back.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/BaiGoogleDu-shell/shell_back.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-shell.pl' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/shell_horizontal.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/BaiGoogleDu-shell/shell_back.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/bk/search-engine/search-shell.pl' => '1',
                            '/home/noalac/Codes/Perl/software_design/bk/search-engine/iphone-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/BaiGoogleDu-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/search-shell.pl' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/search-shell.pl' => '1',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/BaiGoogleDu-shell/shell_horizontal.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/BaiGoogleDu-shell/shell_vertical.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/BaiGoogleDu-shell/shell_vertical.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/BaiGoogleDu-shell/shell_horizontal.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/BaiGoogleDu-shell/shell_horizontal.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/iPhone-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/iphone-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/search-shell.pl' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/iPhone-shell/shell_vertical.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/iPhone-shell/shell_vertical.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src/iPhone-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/BaiGoogleDu-shell/shell_back.gif' => '2',
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/bk/iphone_shell_vertical.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/BaiGoogleDu-shell/shell_horizontal.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/iPhone-shell/shell_vertical.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/BaiGoogleDu-shell/shell_vertical.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/iPhone-shell/shell_vertical.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/BaiGoogleDu-shell/shell_vertical.gif' => '2',
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/bk/search-shell.pl' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/BaiGoogleDu-shell' => '1',
                            '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/iPhone-shell/shell_horizontal.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/BaiGoogleDu-shell/shell_back.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/iPhone-shell/shell_back.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/BaiGoogleDu-shell/shell_horizontal.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/iPhone-shell/shell_horizontal.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/bk/search-engine/iphone-shell/shell_vertical.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/iphone-shell/shell_horizontal.gif' => '2',
                            '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/iPhone-shell/shell_horizontal.gif' => '2'
                          }, 'DBM::Deep::Hash' ),
        'src' => bless( {
                          '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src' => '1',
                          '/home/noalac/Codes/Perl/software_design/search-engine/src' => '1',
                          '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src' => '1',
                          '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src/iPhone-shell' => '1',
                          '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src/BaiGoogleDu-shell' => '1',
                          '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src/abandoned' => '1',
                          '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src' => '1',
                          '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src/file-data' => '1',
                          '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src/content-data' => '1'
                        }, 'DBM::Deep::Hash' ),
        'source' => bless( {
                             '/home/noalac/Codes/Perl/bk/source.tcl' => '1'
                           }, 'DBM::Deep::Hash' ),
        'fd' => bless( {
                         '/home/noalac/Codes/Perl/file-operate/test-dir(1)/Funny Gif/e81f0ef41bd5ad6eb9ae683281cb39dbb7fd3c92.jpg.gif' => '1'
                       }, 'DBM::Deep::Hash' ),
        'temp' => bless( {
                           '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/temp-data-cmbnq.db' => '1',
                           '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/temp-data-dlhxzy.db' => '1',
                           '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/temp-data-fallback.db' => '1',
                           '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/temp-data-garvk.db' => '1',
                           '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/temp-data-number.db' => '1',
                           '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/temp-data-pieuj.db' => '1',
                           '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/temp-data-sftwo.db' => '1'
                         }, 'DBM::Deep::Hash' ),
        'fallback' => bless( {
                               '/home/noalac/Codes/Perl/software_design/bk/file-data/md5checksum-fallback' => '1',
                               '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/md5checksum-fallback' => '1',
                               '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/temp-data-fallback.db' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/file-data/md5checksum-fallback' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/md5checksum-fallback' => '1'
                             }, 'DBM::Deep::Hash' ),
        'slow' => bless( {
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/turning_iphone/old/test_slow.gif' => '1'
                         }, 'DBM::Deep::Hash' ),
        'testiphone' => bless( {
                                 '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/testiphone.xcf' => '1',
                                 '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/testiphone3.xcf' => '1'
                               }, 'DBM::Deep::Hash' ),
        'scan' => bless( {
                           '/home/noalac/Codes/Perl/Audio Scan' => '1'
                         }, 'DBM::Deep::Hash' ),
        'turning' => bless( {
                              '/home/noalac/Codes/Perl/software_design/search-engine/src/BaiGoogleDu-shell/turning.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/iPhone-shell/turning.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/iphone-shell/turning.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/iPhone-shell/turning.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/iPhone-shell/turning.gif' => '1',
                              '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/turning_iphone/old/turning.gif' => '2',
                              '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/turning.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/iPhone-shell/turning.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/BaiGoogleDu-shell/turning.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/bk/turning1.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/search-engine/src/iPhone-shell/turning.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/iPhone-shell/turning.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/BaiGoogleDu-shell/turning.gif' => '1',
                              '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/turning_iphone' => '1',
                              '/home/noalac/Codes/Perl/software_design/bk/search-engine/iphone-shell/turning.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/BaiGoogleDu-shell/turning.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/BaiGoogleDu-shell/turning.gif' => '1',
                              '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/BaiGoogleDu-shell/turning.gif' => '1'
                            }, 'DBM::Deep::Hash' ),
        'only' => bless( {
                           '/home/noalac/Codes/Perl/Audio Scan/only.mp4' => '1'
                         }, 'DBM::Deep::Hash' ),
        'folder' => bless( {
                             '/home/noalac/Codes/Perl/bk/folder.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/BaiGoogleDu-shell/folder.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/iPhone-shell/folder.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/BaiGoogleDu-shell/folder.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/iPhone-shell/folder.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/BaiGoogleDu-shell/folder.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/iPhone-shell/folder.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/BaiGoogleDu-shell/folder.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/iPhone-shell/folder.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/search-engine/src/BaiGoogleDu-shell/folder.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/search-engine/src/iPhone-shell/folder.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/BaiGoogleDu-shell/folder.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/iPhone-shell/folder.gif' => '1',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/folder.gif' => '1'
                           }, 'DBM::Deep::Hash' ),
        'funny' => bless( {
                            '/home/noalac/Codes/Perl/file-operate/test-dir(1)/Funny Gif' => '1'
                          }, 'DBM::Deep::Hash' ),
        'ontop' => bless( {
                            '/home/noalac/Codes/Perl/software_design/ontop.tcl' => '1'
                          }, 'DBM::Deep::Hash' ),
        'fix' => bless( {
                          '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/white-iphone-fix.jpg' => '1'
                        }, 'DBM::Deep::Hash' ),
        'first' => bless( {
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/tk-first-blood.pl' => '1',
                            '/home/noalac/Codes/Perl/Perl-Tk/perl-tk-first-blood.pl' => '1'
                          }, 'DBM::Deep::Hash' ),
        'file' => bless( {
                           '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/iPhone-shell/file.gif' => '1',
                           '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/BaiGoogleDu-shell/file.gif' => '1',
                           '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/BaiGoogleDu-shell/file.gif' => '1',
                           '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/iPhone-shell/file.gif' => '1',
                           '/home/noalac/Codes/Perl/software_design/search-engine/src/BaiGoogleDu-shell/file.gif' => '1',
                           '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/BaiGoogleDu-shell/file.gif' => '1',
                           '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/file.gif' => '1',
                           '/home/noalac/Codes/Perl/bk/file.gif' => '1',
                           '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data' => '1',
                           '/home/noalac/Codes/Perl/software_design/bk/file-data' => '1',
                           '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/iPhone-shell/file.gif' => '1',
                           '/home/noalac/Codes/Perl/Plucene/test-dir/test-dir-en/en-file1.txt' => '1',
                           '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/file-data' => '1',
                           '/home/noalac/Codes/Perl/software_design/search-engine/src/iPhone-shell/file.gif' => '1',
                           '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/iPhone-shell/file.gif' => '1',
                           '/home/noalac/Codes/Perl/Plucene/test-dir/test-dir-en/en-file2.txt' => '1',
                           '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/iPhone-shell/file.gif' => '1',
                           '/home/noalac/Codes/Perl/file-operate' => '1',
                           '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/BaiGoogleDu-shell/file.gif' => '1',
                           '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src/file-data' => '1',
                           '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/BaiGoogleDu-shell/file.gif' => '1'
